
===== 2026-07-24 15:42:50 =====
/home/vramineni/miniconda3/envs/reasoning-bias-llm/bin/python bon_new/baseline_judge.py --input outputs/bon_analysis/qwen3-1.7b_N8_s1 --judges_config bon_new/judges.json --data_dir datasets/bbq_dataset_all_cat/data --meta_file datasets/bbq_additional_metadata.csv

Result files: 1
  - [Physical_appearance] outputs/bon_analysis/qwen3-1.7b_N8_s1/bbq_Physical_appearance_results_merged.json
Judges to run: baseline0/1(llm), baseline0-5(llm), fairness_prm(prm) (+ 'BiasTrace' mirrored from the generation run)

  bbq_Physical_appearance_results_merged.json [llm]:   0%|          | 0/1600 [00:00<?, ?calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   4%|▍         | 61/1600 [00:10<05:36,  4.57calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   4%|▍         | 63/1600 [00:11<04:29,  5.70calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   4%|▍         | 65/1600 [00:11<03:30,  7.29calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   4%|▍         | 67/1600 [00:11<04:03,  6.30calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   4%|▍         | 70/1600 [00:11<03:44,  6.83calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   4%|▍         | 72/1600 [00:12<03:36,  7.07calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   5%|▍         | 73/1600 [00:12<03:37,  7.04calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   5%|▍         | 75/1600 [00:12<04:07,  6.17calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   5%|▍         | 77/1600 [00:12<03:12,  7.91calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   5%|▍         | 79/1600 [00:13<04:47,  5.29calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   5%|▌         | 83/1600 [00:13<03:22,  7.51calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   5%|▌         | 85/1600 [00:14<04:32,  5.56calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   5%|▌         | 86/1600 [00:14<04:37,  5.46calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   6%|▌         | 88/1600 [00:15<05:11,  4.85calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   6%|▌         | 90/1600 [00:15<04:10,  6.03calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   6%|▌         | 91/1600 [00:15<04:12,  5.97calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   6%|▌         | 93/1600 [00:16<05:38,  4.45calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   6%|▌         | 97/1600 [00:16<04:10,  6.01calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   6%|▌         | 98/1600 [00:16<04:10,  6.00calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   6%|▌         | 99/1600 [00:16<03:53,  6.42calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   6%|▋         | 100/1600 [00:17<03:41,  6.79calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   6%|▋         | 103/1600 [00:17<03:28,  7.18calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   6%|▋         | 104/1600 [00:17<04:02,  6.16calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   7%|▋         | 105/1600 [00:17<04:00,  6.23calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   7%|▋         | 106/1600 [00:17<03:40,  6.77calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   7%|▋         | 107/1600 [00:18<04:16,  5.82calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   7%|▋         | 109/1600 [00:18<03:17,  7.55calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   7%|▋         | 111/1600 [00:18<02:57,  8.40calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   7%|▋         | 112/1600 [00:18<03:15,  7.60calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   7%|▋         | 113/1600 [00:18<03:55,  6.32calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   7%|▋         | 114/1600 [00:19<04:21,  5.68calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   7%|▋         | 116/1600 [00:19<03:15,  7.58calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   7%|▋         | 117/1600 [00:19<03:27,  7.14calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   7%|▋         | 118/1600 [00:19<03:36,  6.83calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   7%|▋         | 119/1600 [00:19<03:46,  6.53calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   8%|▊         | 120/1600 [00:20<04:50,  5.10calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   8%|▊         | 122/1600 [00:20<03:37,  6.80calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   8%|▊         | 123/1600 [00:20<03:35,  6.86calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   8%|▊         | 124/1600 [00:20<03:49,  6.42calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   8%|▊         | 125/1600 [00:20<04:30,  5.45calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   8%|▊         | 126/1600 [00:21<04:49,  5.08calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   8%|▊         | 128/1600 [00:21<03:36,  6.81calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   8%|▊         | 129/1600 [00:21<04:55,  4.98calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   8%|▊         | 131/1600 [00:21<03:59,  6.13calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   8%|▊         | 134/1600 [00:22<02:41,  9.05calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   8%|▊         | 136/1600 [00:22<04:04,  5.98calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   9%|▊         | 139/1600 [00:22<02:51,  8.54calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   9%|▉         | 141/1600 [00:23<04:03,  6.00calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   9%|▉         | 143/1600 [00:23<03:38,  6.65calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   9%|▉         | 145/1600 [00:23<03:26,  7.04calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   9%|▉         | 146/1600 [00:23<03:20,  7.24calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   9%|▉         | 147/1600 [00:24<05:23,  4.50calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   9%|▉         | 149/1600 [00:24<04:24,  5.49calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   9%|▉         | 151/1600 [00:24<03:59,  6.06calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  10%|▉         | 152/1600 [00:25<05:50,  4.13calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  10%|▉         | 153/1600 [00:25<05:10,  4.66calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  10%|▉         | 154/1600 [00:25<04:31,  5.32calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  10%|▉         | 156/1600 [00:25<03:38,  6.60calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  10%|▉         | 157/1600 [00:26<03:50,  6.26calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  10%|▉         | 158/1600 [00:26<04:37,  5.19calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  10%|▉         | 159/1600 [00:26<04:35,  5.22calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  10%|█         | 160/1600 [00:26<05:06,  4.69calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  10%|█         | 161/1600 [00:26<04:30,  5.31calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  10%|█         | 163/1600 [00:27<03:30,  6.84calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  10%|█         | 166/1600 [00:27<03:08,  7.63calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  10%|█         | 167/1600 [00:27<04:26,  5.37calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  11%|█         | 171/1600 [00:28<03:48,  6.25calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  11%|█         | 172/1600 [00:28<03:43,  6.39calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  11%|█         | 174/1600 [00:28<03:31,  6.74calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  11%|█         | 176/1600 [00:28<02:50,  8.34calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  11%|█         | 178/1600 [00:29<03:38,  6.52calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  11%|█         | 179/1600 [00:29<03:40,  6.45calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  11%|█▏        | 181/1600 [00:30<04:08,  5.72calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  11%|█▏        | 183/1600 [00:30<03:39,  6.47calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  12%|█▏        | 184/1600 [00:30<04:12,  5.60calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  12%|█▏        | 185/1600 [00:30<04:22,  5.39calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  12%|█▏        | 186/1600 [00:31<04:49,  4.88calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  12%|█▏        | 188/1600 [00:31<04:25,  5.33calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  12%|█▏        | 189/1600 [00:31<04:44,  4.95calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  12%|█▏        | 192/1600 [00:32<04:01,  5.84calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  12%|█▏        | 193/1600 [00:32<04:09,  5.64calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  12%|█▏        | 195/1600 [00:32<03:24,  6.86calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  12%|█▏        | 196/1600 [00:32<04:07,  5.68calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  12%|█▏        | 197/1600 [00:32<04:00,  5.83calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  12%|█▏        | 198/1600 [00:33<03:57,  5.90calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  13%|█▎        | 201/1600 [00:33<02:57,  7.89calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  13%|█▎        | 202/1600 [00:33<03:50,  6.07calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  13%|█▎        | 203/1600 [00:33<04:12,  5.52calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  13%|█▎        | 204/1600 [00:34<04:21,  5.34calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  13%|█▎        | 207/1600 [00:34<02:57,  7.85calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  13%|█▎        | 208/1600 [00:34<03:31,  6.58calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  13%|█▎        | 210/1600 [00:34<03:43,  6.21calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  13%|█▎        | 211/1600 [00:34<03:33,  6.50calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  13%|█▎        | 213/1600 [00:35<02:46,  8.32calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  13%|█▎        | 214/1600 [00:35<03:24,  6.78calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  14%|█▎        | 216/1600 [00:35<03:05,  7.47calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  14%|█▎        | 217/1600 [00:35<04:16,  5.39calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  14%|█▎        | 219/1600 [00:36<03:22,  6.84calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  14%|█▍        | 220/1600 [00:36<03:55,  5.85calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  14%|█▍        | 221/1600 [00:36<04:27,  5.16calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  14%|█▍        | 222/1600 [00:36<04:11,  5.47calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  14%|█▍        | 224/1600 [00:36<03:04,  7.44calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  14%|█▍        | 225/1600 [00:37<03:46,  6.07calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  14%|█▍        | 227/1600 [00:37<03:16,  7.00calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  14%|█▍        | 228/1600 [00:37<04:23,  5.20calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  14%|█▍        | 231/1600 [00:38<03:37,  6.31calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  15%|█▍        | 233/1600 [00:38<03:12,  7.11calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  15%|█▍        | 235/1600 [00:38<03:15,  6.99calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  15%|█▍        | 236/1600 [00:38<03:06,  7.32calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  15%|█▍        | 237/1600 [00:38<02:57,  7.66calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  15%|█▍        | 238/1600 [00:39<04:20,  5.23calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  15%|█▍        | 239/1600 [00:39<04:09,  5.45calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  15%|█▌        | 240/1600 [00:39<03:57,  5.72calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  15%|█▌        | 243/1600 [00:39<02:49,  8.01calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  15%|█▌        | 244/1600 [00:40<04:01,  5.60calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  15%|█▌        | 246/1600 [00:40<04:27,  5.06calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  16%|█▌        | 248/1600 [00:40<04:08,  5.44calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  16%|█▌        | 250/1600 [00:41<03:13,  6.99calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  16%|█▌        | 251/1600 [00:41<03:47,  5.92calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  16%|█▌        | 252/1600 [00:41<04:17,  5.24calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  16%|█▌        | 253/1600 [00:42<05:36,  4.00calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  16%|█▌        | 255/1600 [00:42<05:30,  4.07calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  16%|█▌        | 256/1600 [00:42<04:56,  4.54calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  16%|█▌        | 258/1600 [00:42<03:39,  6.12calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  16%|█▋        | 261/1600 [00:43<03:21,  6.64calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  16%|█▋        | 262/1600 [00:43<03:16,  6.81calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  16%|█▋        | 264/1600 [00:43<03:07,  7.11calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  17%|█▋        | 265/1600 [00:44<04:07,  5.39calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  17%|█▋        | 267/1600 [00:44<03:29,  6.36calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  17%|█▋        | 268/1600 [00:44<03:31,  6.30calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  17%|█▋        | 269/1600 [00:44<03:26,  6.44calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  17%|█▋        | 271/1600 [00:44<03:50,  5.77calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  17%|█▋        | 272/1600 [00:45<04:08,  5.34calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  17%|█▋        | 275/1600 [00:45<03:15,  6.78calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  17%|█▋        | 276/1600 [00:45<03:18,  6.67calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  17%|█▋        | 277/1600 [00:45<03:45,  5.86calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  17%|█▋        | 278/1600 [00:46<03:32,  6.23calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  17%|█▋        | 279/1600 [00:46<04:07,  5.34calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  18%|█▊        | 281/1600 [00:46<03:14,  6.78calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  18%|█▊        | 282/1600 [00:46<04:47,  4.59calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  18%|█▊        | 283/1600 [00:47<04:10,  5.25calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  18%|█▊        | 284/1600 [00:47<04:02,  5.43calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  18%|█▊        | 285/1600 [00:47<04:26,  4.93calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  18%|█▊        | 286/1600 [00:47<04:47,  4.57calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  18%|█▊        | 287/1600 [00:47<04:12,  5.20calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  18%|█▊        | 288/1600 [00:48<04:52,  4.49calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  18%|█▊        | 290/1600 [00:48<03:56,  5.55calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  18%|█▊        | 291/1600 [00:48<04:08,  5.27calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  18%|█▊        | 292/1600 [00:48<03:45,  5.81calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  18%|█▊        | 293/1600 [00:48<03:48,  5.72calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  18%|█▊        | 295/1600 [00:49<02:40,  8.15calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  18%|█▊        | 296/1600 [00:49<04:06,  5.28calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  19%|█▊        | 297/1600 [00:49<04:50,  4.48calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  19%|█▊        | 298/1600 [00:49<04:10,  5.21calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  19%|█▉        | 300/1600 [00:49<02:51,  7.58calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  19%|█▉        | 302/1600 [00:50<03:48,  5.68calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  19%|█▉        | 303/1600 [00:50<03:40,  5.89calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  19%|█▉        | 304/1600 [00:50<03:33,  6.07calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  19%|█▉        | 305/1600 [00:51<04:04,  5.29calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  19%|█▉        | 306/1600 [00:51<04:05,  5.27calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  19%|█▉        | 307/1600 [00:51<04:34,  4.71calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  19%|█▉        | 310/1600 [00:51<03:37,  5.93calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  19%|█▉        | 311/1600 [00:52<03:29,  6.16calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  20%|█▉        | 312/1600 [00:52<04:08,  5.19calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  20%|█▉        | 313/1600 [00:52<04:08,  5.17calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  20%|█▉        | 315/1600 [00:52<03:12,  6.68calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  20%|█▉        | 316/1600 [00:52<03:12,  6.67calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  20%|█▉        | 317/1600 [00:53<03:44,  5.72calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  20%|█▉        | 318/1600 [00:53<03:45,  5.69calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  20%|█▉        | 319/1600 [00:53<03:23,  6.30calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  20%|██        | 321/1600 [00:53<04:00,  5.31calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  20%|██        | 323/1600 [00:54<04:37,  4.60calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  20%|██        | 324/1600 [00:54<04:11,  5.08calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  20%|██        | 326/1600 [00:54<03:17,  6.46calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  20%|██        | 327/1600 [00:54<03:07,  6.80calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  20%|██        | 328/1600 [00:55<03:38,  5.83calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  21%|██        | 329/1600 [00:55<03:46,  5.60calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  21%|██        | 332/1600 [00:55<02:36,  8.08calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  21%|██        | 333/1600 [00:55<03:12,  6.59calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  21%|██        | 334/1600 [00:56<03:49,  5.53calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  21%|██        | 336/1600 [00:56<03:03,  6.89calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  21%|██        | 337/1600 [00:56<03:13,  6.54calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  21%|██        | 338/1600 [00:56<03:53,  5.41calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  21%|██▏       | 340/1600 [00:57<04:13,  4.98calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  21%|██▏       | 342/1600 [00:57<03:27,  6.07calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  21%|██▏       | 343/1600 [00:57<03:56,  5.31calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  22%|██▏       | 344/1600 [00:57<03:47,  5.51calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  22%|██▏       | 345/1600 [00:58<04:25,  4.73calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  22%|██▏       | 347/1600 [00:58<04:21,  4.79calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  22%|██▏       | 348/1600 [00:58<04:09,  5.01calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  22%|██▏       | 349/1600 [00:58<04:24,  4.72calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  22%|██▏       | 350/1600 [00:58<03:56,  5.29calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  22%|██▏       | 351/1600 [00:59<04:28,  4.65calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  22%|██▏       | 352/1600 [00:59<04:03,  5.13calls/s]
